date,price,ID
2023-11-27 05:45:00,76.370973,2708
2023-11-27 06:00:00,67.649456,2709
2023-11-27 06:15:00,71.85404,2710
2023-11-27 06:30:00,93.13161,2711
2023-11-27 06:45:00,101.545316,2712
2023-11-27 07:00:00,238.660786,2713
2023-11-27 07:15:00,131.887776,2714
2023-11-27 07:30:00,87.054286,2715
2023-11-27 07:45:00,63.99517,2716
2023-11-27 08:00:00,69.128603,2717
2023-11-27 08:15:00,54.354493,2718
2023-11-27 08:30:00,46.888606,2719
2023-11-27 08:45:00,33.425516,2720
2023-11-27 09:00:00,41.333046,2721
2023-11-27 09:15:00,39.51493,2722
2023-11-27 09:30:00,37.465323,2723
2023-11-27 09:45:00,35.503163,2724
2023-11-27 10:00:00,48.749633,2725
2023-11-27 10:15:00,47.40393,2726
2023-11-27 10:30:00,50.491263,2727
2023-11-27 10:45:00,54.042393,2728
2023-11-27 11:00:00,59.952533,2729
2023-11-27 11:15:00,52.385753,2730
2023-11-27 11:30:00,47.456923,2731
2023-11-27 11:45:00,41.86455,2732
2023-11-27 12:00:00,45.15793,2733
2023-11-27 12:15:00,42.34252,2734
2023-11-27 12:30:00,40.567963,2735
2023-11-27 12:45:00,42.266886,2736
2023-11-27 13:00:00,33.80935,2737
2023-11-27 13:15:00,35.751283,2738
2023-11-27 13:30:00,33.852446,2739
2023-11-27 13:45:00,33.732416,2740
2023-11-27 14:00:00,34.66121,2741
2023-11-27 14:15:00,43.39192,2742
2023-11-27 14:30:00,43.72226,2743
2023-11-27 14:45:00,50.179306,2744
2023-11-27 15:00:00,46.99184,2745
2023-11-27 15:15:00,54.387063,2746
2023-11-27 15:30:00,69.97755,2747
2023-11-27 15:45:00,82.362016,2748
2023-11-27 16:00:00,68.321083,2749
2023-11-27 16:15:00,69.06159,2750
2023-11-27 16:30:00,82.019776,2751
2023-11-27 16:45:00,86.11729,2752
2023-11-27 17:00:00,92.81038,2753
2023-11-27 17:15:00,89.627296,2754
2023-11-27 17:30:00,84.466996,2755
2023-11-27 17:45:00,85.003883,2756
2023-11-27 18:00:00,80.562826,2757
2023-11-27 18:15:00,78.586413,2758
2023-11-27 18:30:00,79.17816,2759
2023-11-27 18:45:00,79.372836,2760
2023-11-27 19:00:00,89.76079,2761
2023-11-27 19:15:00,87.818906,2762
2023-11-27 19:30:00,91.284193,2763
2023-11-27 19:45:00,91.044353,2764
2023-11-27 20:00:00,92.650756,2765
2023-11-27 20:15:00,91.491543,2766
2023-11-27 20:30:00,100.49054,2767
2023-11-27 20:45:00,107.523253,2768
2023-11-27 21:00:00,120.184516,2769
2023-11-27 21:15:00,105.447903,2770
2023-11-27 21:30:00,106.42285,2771
2023-11-27 21:45:00,104.118033,2772
2023-11-27 22:00:00,107.783436,2773
2023-11-27 22:15:00,90.238376,2774
2023-11-27 22:30:00,90.310346,2775
2023-11-27 22:45:00,79.303556,2776
2023-11-27 23:00:00,81.301583,2777
2023-11-27 23:15:00,78.3718,2778
2023-11-27 23:30:00,70.900756,2779
2023-11-27 23:45:00,63.051546,2780
2023-11-28 00:00:00,85.603666,2781
2023-11-28 00:15:00,85.898696,2782
2023-11-28 00:30:00,81.034443,2783
2023-11-28 00:45:00,78.488346,2784
2023-11-28 01:00:00,73.201213,2785
2023-11-28 01:15:00,79.403606,2786
2023-11-28 01:30:00,77.291413,2787
2023-11-28 01:45:00,77.886253,2788
2023-11-28 02:00:00,84.214643,2789
2023-11-28 02:15:00,84.500706,2790
2023-11-28 02:30:00,80.625266,2791
2023-11-28 02:45:00,79.040733,2792
2023-11-28 03:00:00,73.613003,2793
2023-11-28 03:15:00,74.045256,2794
2023-11-28 03:30:00,80.140556,2795
2023-11-28 03:45:00,84.827783,2796
2023-11-28 04:00:00,82.84243,2797
2023-11-28 04:15:00,84.53288,2798
2023-11-28 04:30:00,89.894936,2799
2023-11-28 04:45:00,95.985566,2800
2023-11-28 05:00:00,81.526146,2801
2023-11-28 05:15:00,84.249086,2802
2023-11-28 05:30:00,91.567303,2803
2023-11-28 05:45:00,101.18695,2804
2023-11-28 06:00:00,86.07554,2805
2023-11-28 06:15:00,89.97565,2806
2023-11-28 06:30:00,106.66203,2807
2023-11-28 06:45:00,107.184573,2808
2023-11-28 07:00:00,138.2555,2809
2023-11-28 07:15:00,127.95112,2810
2023-11-28 07:30:00,83.82668,2811
2023-11-28 07:45:00,82.226263,2812
2023-11-28 08:00:00,86.01478,2813
2023-11-28 08:15:00,60.158583,2814
2023-11-28 08:30:00,45.997846,2815
2023-11-28 08:45:00,35.989606,2816
2023-11-28 09:00:00,47.98187,2817
2023-11-28 09:15:00,48.864716,2818
2023-11-28 09:30:00,49.1498,2819
2023-11-28 09:45:00,40.036666,2820
2023-11-28 10:00:00,45.790136,2821
2023-11-28 10:15:00,45.394676,2822
2023-11-28 10:30:00,42.9321,2823
2023-11-28 10:45:00,48.41924,2824
2023-11-28 11:00:00,51.691343,2825
2023-11-28 11:15:00,44.288403,2826
2023-11-28 11:30:00,50.16353,2827
2023-11-28 11:45:00,45.407556,2828
2023-11-28 12:00:00,43.151726,2829
2023-11-28 12:15:00,44.681053,2830
2023-11-28 12:30:00,44.494956,2831
2023-11-28 12:45:00,46.909586,2832
2023-11-28 13:00:00,44.59826,2833
2023-11-28 13:15:00,41.419696,2834
2023-11-28 13:30:00,39.032923,2835
2023-11-28 13:45:00,40.67434,2836
2023-11-28 14:00:00,36.843363,2837
2023-11-28 14:15:00,39.74913,2838
2023-11-28 14:30:00,46.84019,2839
2023-11-28 14:45:00,44.801873,2840
2023-11-28 15:00:00,34.38283,2841
2023-11-28 15:15:00,68.021926,2842
2023-11-28 15:30:00,91.99534,2843
2023-11-28 15:45:00,102.342743,2844
2023-11-28 16:00:00,90.527806,2845
2023-11-28 16:15:00,91.52789,2846
2023-11-28 16:30:00,108.89851,2847
2023-11-28 16:45:00,118.239633,2848
2023-11-28 17:00:00,92.834896,2849
2023-11-28 17:15:00,94.51906,2850
2023-11-28 17:30:00,95.073923,2851
2023-11-28 17:45:00,93.73984,2852
2023-11-28 18:00:00,91.828456,2853
2023-11-28 18:15:00,92.143346,2854
2023-11-28 18:30:00,93.4442,2855
2023-11-28 18:45:00,92.862543,2856
2023-11-28 19:00:00,99.295156,2857
2023-11-28 19:15:00,103.432006,2858
2023-11-28 19:30:00,104.484943,2859
2023-11-28 19:45:00,119.54886,2860
2023-11-28 20:00:00,124.232753,2861
2023-11-28 20:15:00,137.940066,2862
2023-11-28 20:30:00,121.594363,2863
2023-11-28 20:45:00,115.548166,2864
2023-11-28 21:00:00,118.85112,2865
2023-11-28 21:15:00,114.23764,2866
2023-11-28 21:30:00,109.960683,2867
2023-11-28 21:45:00,97.139256,2868
2023-11-28 22:00:00,103.997743,2869
2023-11-28 22:15:00,107.784016,2870
2023-11-28 22:30:00,103.546586,2871
2023-11-28 22:45:00,97.175703,2872
2023-11-28 23:00:00,103.191003,2873
2023-11-28 23:15:00,88.155966,2874
2023-11-28 23:30:00,85.710113,2875
2023-11-28 23:45:00,80.56429,2876
2023-11-29 00:00:00,82.68514,2877
2023-11-29 00:15:00,82.812403,2878
2023-11-29 00:30:00,78.878836,2879
2023-11-29 00:45:00,79.828556,2880
2023-11-29 01:00:00,90.40801,2881
2023-11-29 01:15:00,88.320236,2882
2023-11-29 01:30:00,84.991556,2883
2023-11-29 01:45:00,84.659283,2884
2023-11-29 02:00:00,79.947516,2885
2023-11-29 02:15:00,78.78376,2886
2023-11-29 02:30:00,78.492076,2887
2023-11-29 02:45:00,78.543023,2888
2023-11-29 03:00:00,76.619776,2889
2023-11-29 03:15:00,85.021173,2890
2023-11-29 03:30:00,85.096193,2891
2023-11-29 03:45:00,85.532403,2892
2023-11-29 04:00:00,66.469813,2893
2023-11-29 04:15:00,67.772046,2894
2023-11-29 04:30:00,81.253456,2895
2023-11-29 04:45:00,86.999496,2896
2023-11-29 05:00:00,74.44672,2897
2023-11-29 05:15:00,74.243986,2898
2023-11-29 05:30:00,90.388156,2899
2023-11-29 05:45:00,91.116833,2900
2023-11-29 06:00:00,88.158863,2901
2023-11-29 06:15:00,91.450613,2902
2023-11-29 06:30:00,98.682783,2903
2023-11-29 06:45:00,101.806533,2904
2023-11-29 07:00:00,106.651313,2905
2023-11-29 07:15:00,114.98144,2906
2023-11-29 07:30:00,113.4201,2907
2023-11-29 07:45:00,83.314596,2908
2023-11-29 08:00:00,91.318366,2909
2023-11-29 08:15:00,85.50579,2910
2023-11-29 08:30:00,71.629506,2911
2023-11-29 08:45:00,66.87159,2912
2023-11-29 09:00:00,74.81482,2913
2023-11-29 09:15:00,67.52522,2914
2023-11-29 09:30:00,69.5802,2915
2023-11-29 09:45:00,62.04792,2916
2023-11-29 10:00:00,72.630043,2917
2023-11-29 10:15:00,58.633773,2918
2023-11-29 10:30:00,43.2964,2919
2023-11-29 10:45:00,50.270583,2920
2023-11-29 11:00:00,47.891766,2921
2023-11-29 11:15:00,53.22703,2922
2023-11-29 11:30:00,52.803263,2923
2023-11-29 11:45:00,41.03915,2924
2023-11-29 12:00:00,44.091316,2925
2023-11-29 12:15:00,45.494893,2926
2023-11-29 12:30:00,44.006606,2927
2023-11-29 12:45:00,38.927973,2928
2023-11-29 13:00:00,44.440486,2929
2023-11-29 13:15:00,51.459103,2930
2023-11-29 13:30:00,48.41157,2931
2023-11-29 13:45:00,37.794186,2932
2023-11-29 14:00:00,33.520336,2933
2023-11-29 14:15:00,35.815233,2934
2023-11-29 14:30:00,37.764173,2935
2023-11-29 14:45:00,48.10249,2936
2023-11-29 15:00:00,46.2768,2937
2023-11-29 15:15:00,58.324493,2938
2023-11-29 15:30:00,79.625386,2939
2023-11-29 15:45:00,98.721013,2940
2023-11-29 16:00:00,103.141863,2941
2023-11-29 16:15:00,90.047553,2942
2023-11-29 16:30:00,105.753376,2943
2023-11-29 16:45:00,121.192006,2944
2023-11-29 17:00:00,97.805373,2945
2023-11-29 17:15:00,101.97111,2946
2023-11-29 17:30:00,100.375716,2947
2023-11-29 17:45:00,96.944903,2948
2023-11-29 18:00:00,89.506906,2949
2023-11-29 18:15:00,89.354466,2950
2023-11-29 18:30:00,89.17963,2951
2023-11-29 18:45:00,88.107306,2952
2023-11-29 19:00:00,93.56063,2953
2023-11-29 19:15:00,92.820236,2954
2023-11-29 19:30:00,96.15357,2955
2023-11-29 19:45:00,95.006443,2956
2023-11-29 20:00:00,89.97383,2957
2023-11-29 20:15:00,89.168503,2958
2023-11-29 20:30:00,89.058736,2959
2023-11-29 20:45:00,92.438226,2960
2023-11-29 21:00:00,95.519296,2961
2023-11-29 21:15:00,92.773526,2962
2023-11-29 21:30:00,92.130013,2963
2023-11-29 21:45:00,86.0142,2964
2023-11-29 22:00:00,79.392143,2965
2023-11-29 22:15:00,71.806296,2966
2023-11-29 22:30:00,68.25564,2967
2023-11-29 22:45:00,64.35464,2968
2023-11-29 23:00:00,71.278376,2969
2023-11-29 23:15:00,70.53433,2970
2023-11-29 23:30:00,66.581456,2971
2023-11-29 23:45:00,64.478813,2972
2023-11-30 00:00:00,67.001636,2973
2023-11-30 00:15:00,67.09194,2974
2023-11-30 00:30:00,66.61934,2975
2023-11-30 00:45:00,64.467246,2976
2023-11-30 01:00:00,70.309866,2977
2023-11-30 01:15:00,66.727503,2978
2023-11-30 01:30:00,64.143786,2979
2023-11-30 01:45:00,64.49312,2980
2023-11-30 02:00:00,64.113936,2981
2023-11-30 02:15:00,63.099796,2982
2023-11-30 02:30:00,64.015426,2983
2023-11-30 02:45:00,64.456776,2984
2023-11-30 03:00:00,61.803,2985
2023-11-30 03:15:00,62.823946,2986
2023-11-30 03:30:00,63.753713,2987
2023-11-30 03:45:00,63.215223,2988
2023-11-30 04:00:00,61.41573,2989
2023-11-30 04:15:00,61.624583,2990
2023-11-30 04:30:00,61.90171,2991
2023-11-30 04:45:00,69.825113,2992
2023-11-30 05:00:00,62.778873,2993
2023-11-30 05:15:00,70.581336,2994
2023-11-30 05:30:00,78.032096,2995
2023-11-30 05:45:00,80.857456,2996
2023-11-30 06:00:00,77.146083,2997
2023-11-30 06:15:00,83.364023,2998
2023-11-30 06:30:00,87.85715,2999
2023-11-30 06:45:00,95.93907,3000
2023-11-30 07:00:00,101.866233,3001
2023-11-30 07:15:00,104.241236,3002
2023-11-30 07:30:00,104.89378,3003
2023-11-30 07:45:00,85.194666,3004
2023-11-30 08:00:00,90.86325,3005
2023-11-30 08:15:00,95.446033,3006
2023-11-30 08:30:00,102.96805,3007
2023-11-30 08:45:00,96.46224,3008
2023-11-30 09:00:00,102.573076,3009
2023-11-30 09:15:00,93.494463,3010
2023-11-30 09:30:00,88.339113,3011
2023-11-30 09:45:00,89.201886,3012
2023-11-30 10:00:00,91.484233,3013
2023-11-30 10:15:00,84.205183,3014
2023-11-30 10:30:00,67.509766,3015
2023-11-30 10:45:00,74.400503,3016
2023-11-30 11:00:00,70.33529,3017
2023-11-30 11:15:00,72.13673,3018
2023-11-30 11:30:00,70.125983,3019
2023-11-30 11:45:00,69.950423,3020
2023-11-30 12:00:00,59.665433,3021
2023-11-30 12:15:00,57.889383,3022
2023-11-30 12:30:00,59.850676,3023
2023-11-30 12:45:00,57.07418,3024
2023-11-30 13:00:00,55.60386,3025
2023-11-30 13:15:00,58.331526,3026
2023-11-30 13:30:00,58.027536,3027
2023-11-30 13:45:00,68.247796,3028
2023-11-30 14:00:00,57.0462,3029
2023-11-30 14:15:00,60.962423,3030
2023-11-30 14:30:00,62.66854,3031
2023-11-30 14:45:00,65.334643,3032
2023-11-30 15:00:00,57.777183,3033
2023-11-30 15:15:00,64.548563,3034
2023-11-30 15:30:00,73.659003,3035
2023-11-30 15:45:00,89.524226,3036
2023-11-30 16:00:00,73.566353,3037
2023-11-30 16:15:00,81.886573,3038
2023-11-30 16:30:00,92.862116,3039
2023-11-30 16:45:00,97.97462,3040
2023-11-30 17:00:00,92.622693,3041
2023-11-30 17:15:00,87.00425,3042
2023-11-30 17:30:00,89.985433,3043
2023-11-30 17:45:00,89.041636,3044
2023-11-30 18:00:00,89.03112,3045
2023-11-30 18:15:00,87.71259,3046
2023-11-30 18:30:00,86.529676,3047
2023-11-30 18:45:00,88.423013,3048
2023-11-30 19:00:00,90.488213,3049
2023-11-30 19:15:00,88.676623,3050
2023-11-30 19:30:00,88.93105,3051
2023-11-30 19:45:00,88.117163,3052
2023-11-30 20:00:00,91.503453,3053
2023-11-30 20:15:00,83.081943,3054
2023-11-30 20:30:00,83.26369,3055
2023-11-30 20:45:00,79.271016,3056
2023-11-30 21:00:00,89.166873,3057
2023-11-30 21:15:00,91.16636,3058
2023-11-30 21:30:00,85.396546,3059
2023-11-30 21:45:00,75.50219,3060
2023-11-30 22:00:00,73.962686,3061
2023-11-30 22:15:00,70.036153,3062
2023-11-30 22:30:00,69.78841,3063
2023-11-30 22:45:00,61.253443,3064
2023-11-30 23:00:00,69.476176,3065
2023-11-30 23:15:00,65.123763,3066
2023-11-30 23:30:00,59.867046,3067
2023-11-30 23:45:00,58.88219,3068
2023-12-01 00:00:00,62.62441,3069
2023-12-01 00:15:00,65.52507,3070
2023-12-01 00:30:00,64.609063,3071
2023-12-01 00:45:00,62.591503,3072
2023-12-01 01:00:00,64.265243,3073
2023-12-01 01:15:00,61.781586,3074
2023-12-01 01:30:00,62.326966,3075
2023-12-01 01:45:00,58.76437,3076
2023-12-01 02:00:00,58.698573,3077
2023-12-01 02:15:00,55.990126,3078
2023-12-01 02:30:00,55.758723,3079
2023-12-01 02:45:00,57.352176,3080
2023-12-01 03:00:00,67.697653,3081
2023-12-01 03:15:00,66.858136,3082
2023-12-01 03:30:00,66.933056,3083
2023-12-01 03:45:00,66.845496,3084
2023-12-01 04:00:00,59.271756,3085
2023-12-01 04:15:00,59.259353,3086
2023-12-01 04:30:00,64.53379,3087
2023-12-01 04:45:00,68.775186,3088
2023-12-01 05:00:00,61.889193,3089
2023-12-01 05:15:00,63.22665,3090
2023-12-01 05:30:00,68.615813,3091
2023-12-01 05:45:00,70.57644,3092
2023-12-01 06:00:00,67.785453,3093
2023-12-01 06:15:00,69.954096,3094
2023-12-01 06:30:00,72.905226,3095
2023-12-01 06:45:00,74.21618,3096
2023-12-01 07:00:00,84.50231,3097
2023-12-01 07:15:00,73.83922,3098
2023-12-01 07:30:00,65.24486,3099
2023-12-01 07:45:00,56.651726,3100
2023-12-01 08:00:00,54.61503,3101
2023-12-01 08:15:00,43.41222,3102
2023-12-01 08:30:00,36.440526,3103
2023-12-01 08:45:00,33.52325,3104
2023-12-01 09:00:00,41.36505,3105
2023-12-01 09:15:00,41.719626,3106
2023-12-01 09:30:00,36.882453,3107
2023-12-01 09:45:00,26.24553,3108
2023-12-01 10:00:00,55.810813,3109
2023-12-01 10:15:00,54.535266,3110
2023-12-01 10:30:00,53.35086,3111
2023-12-01 10:45:00,45.119653,3112
2023-12-01 11:00:00,52.160806,3113
2023-12-01 11:15:00,55.088776,3114
2023-12-01 11:30:00,52.198466,3115
2023-12-01 11:45:00,47.00534,3116
2023-12-01 12:00:00,47.561996,3117
2023-12-01 12:15:00,43.611686,3118
2023-12-01 12:30:00,32.703756,3119
2023-12-01 12:45:00,14.295726,3120
2023-12-01 13:00:00,11.72542,3121
2023-12-01 13:15:00,6.01738,3122
2023-12-01 13:30:00,3.640596,3123
2023-12-01 13:45:00,7.264023,3124
2023-12-01 14:00:00,4.85603,3125
2023-12-01 14:15:00,9.551536,3126
2023-12-01 14:30:00,7.872143,3127
2023-12-01 14:45:00,25.412743,3128
2023-12-01 15:00:00,14.499796,3129
2023-12-01 15:15:00,29.69566,3130
2023-12-01 15:30:00,52.583336,3131
2023-12-01 15:45:00,68.372593,3132
2023-12-01 16:00:00,55.75931,3133
2023-12-01 16:15:00,61.74276,3134
2023-12-01 16:30:00,75.77153,3135
2023-12-01 16:45:00,78.515483,3136
2023-12-01 17:00:00,72.607266,3137
2023-12-01 17:15:00,64.912386,3138
2023-12-01 17:30:00,64.827773,3139
2023-12-01 17:45:00,61.84529,3140
2023-12-01 18:00:00,60.577006,3141
2023-12-01 18:15:00,60.029206,3142
2023-12-01 18:30:00,59.867746,3143
2023-12-01 18:45:00,55.832256,3144
2023-12-01 19:00:00,59.34475,3145
2023-12-01 19:15:00,59.467266,3146
2023-12-01 19:30:00,58.177906,3147
2023-12-01 19:45:00,55.71976,3148
2023-12-01 20:00:00,55.3302,3149
2023-12-01 20:15:00,55.33575,3150
2023-12-01 20:30:00,55.23292,3151
2023-12-01 20:45:00,54.89416,3152
2023-12-01 21:00:00,59.57983,3153
2023-12-01 21:15:00,60.502883,3154
2023-12-01 21:30:00,59.0153,3155
2023-12-01 21:45:00,57.589186,3156
2023-12-01 22:00:00,59.787103,3157
2023-12-01 22:15:00,59.28177,3158
2023-12-01 22:30:00,55.05115,3159
2023-12-01 22:45:00,52.34328,3160
2023-12-01 23:00:00,56.2116,3161
2023-12-01 23:15:00,52.916743,3162
2023-12-01 23:30:00,49.940173,3163
2023-12-01 23:45:00,48.4925,3164
